Labcode,Run,FASTQ1,FASTQ2
TMH2S2BS,R7151,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/9-TMH2S2BS_S7591-S7791_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/9-TMH2S2BS_S7591-S7791_R2.fastq.gz
TMH2S1BS,R7151,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/8-TMH2S1BS_S7590-S7790_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/8-TMH2S1BS_S7590-S7790_R2.fastq.gz
TMH1S7BS,R7151,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/7-TMH1S7BS_S7589-S7789_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/7-TMH1S7BS_S7589-S7789_R2.fastq.gz
TMH1S6BS,R7151,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/6-TMH1S6BS_S7588-S7788_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/6-TMH1S6BS_S7588-S7788_R2.fastq.gz
TMH1S5BS,R7151,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/5-TMH1S5BS_S7587-S7787_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/5-TMH1S5BS_S7587-S7787_R2.fastq.gz
TMH1S4BS,R7151,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/4-TMH1S4BS_S7586-S7786_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/4-TMH1S4BS_S7586-S7786_R2.fastq.gz
TMH1S3BS,R7151,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/3-TMH1S3BS_S7585-S7785_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/3-TMH1S3BS_S7585-S7785_R2.fastq.gz
TMH1S2BS,R7151,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/2-TMH1S2BS_S7584-S7784_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/2-TMH1S2BS_S7584-S7784_R2.fastq.gz
TMH1S1BS,R7151,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/1-TMH1S1BS_S7583-S7783_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/1-TMH1S1BS_S7583-S7783_R2.fastq.gz
TMM9P2S7CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/21-TMM9P2S7CF_S7545-S7745_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/21-TMM9P2S7CF_S7545-S7745_R2.fastq.gz
TMM9P2S6CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/20-TMM9P2S6CF_S7544-S7744_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/20-TMM9P2S6CF_S7544-S7744_R2.fastq.gz
TMM9P2S5CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/19-TMM9P2S5CF_S7543-S7743_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/19-TMM9P2S5CF_S7543-S7743_R2.fastq.gz
TMM9P2S4CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/18-TMM9P2S4CF_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/18-TMM9P2S4CF_S7542-S7742_R2.fastq.gz
TMM9P2S3CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/17-TMM9P2S3CF_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/17-TMM9P2S3CF_S7541-S7741_R2.fastq.gz
TMM9P2S2CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/16-TMM9P2S2CF_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/16-TMM9P2S2CF_S7540-S7740_R2.fastq.gz
TMM9P2S1CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/15-TMM9P2S1CF_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/15-TMM9P2S1CF_S7539-S7739_R2.fastq.gz
TMM8P2S7CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/14-TMM8P2S7CF_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/14-TMM8P2S7CF_S7538-S7738_R2.fastq.gz
TMM8P2S6CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/13-TMM8P2S6CF_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/13-TMM8P2S6CF_S7537-S7737_R2.fastq.gz
TMM8P2S5CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/12-TMM8P2S5CF_S7536-S7736_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/12-TMM8P2S5CF_S7536-S7736_R2.fastq.gz
TMM8P2S4CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/11-TMM8P2S4CF_S7535-S7735_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/11-TMM8P2S4CF_S7535-S7735_R2.fastq.gz
TMM8P2S3CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/10-TMM8P2S3CF_S7534-S7734_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/10-TMM8P2S3CF_S7534-S7734_R2.fastq.gz
TMM8P2S2CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/9-TMM8P2S2CF_S7533-S7733_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/9-TMM8P2S2CF_S7533-S7733_R2.fastq.gz
TMM8P2S1CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/8-TMM8P2S1CF_S7532-S7732_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/8-TMM8P2S1CF_S7532-S7732_R2.fastq.gz
TMM4P3S7CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/7-TMM4P3S7CF_S7531-S7731_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/7-TMM4P3S7CF_S7531-S7731_R2.fastq.gz
TMM4P3S6CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/6-TMM4P3S6CF_S7530-S7730_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/6-TMM4P3S6CF_S7530-S7730_R2.fastq.gz
TMM4P3S5CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/5-TMM4P3S5CF_S7529-S7729_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/5-TMM4P3S5CF_S7529-S7729_R2.fastq.gz
TMM4P3S4CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/4-TMM4P3S4CF_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/4-TMM4P3S4CF_S7528-S7728_R2.fastq.gz
TMM4P3S3CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/3-TMM4P3S3CF_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/3-TMM4P3S3CF_S7527-S7727_R2.fastq.gz
TMM4P3S2CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/2-TMM4P3S2CF_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/2-TMM4P3S2CF_S7526-S7726_R2.fastq.gz
TMM4P3S1CF,R7266,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/1-TMM4P3S1CF_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/1-TMM4P3S1CF_S7525-S7725_R2.fastq.gz
TMS62,R7182,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/13-TMS62_S7554-S7754_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/13-TMS62_S7554-S7754_R2.fastq.gz
TMS52,R7182,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/12-TMS52_S7553-S7753_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/12-TMS52_S7553-S7753_R2.fastq.gz
TMS42,R7182,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/11-TMS42_S7552-S7752_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/11-TMS42_S7552-S7752_R2.fastq.gz
TMS32,R7182,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/10-TMS32_S7551-S7751_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/10-TMS32_S7551-S7751_R2.fastq.gz
TMS22,R7182,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/9-TMS22_S7550-S7750_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/9-TMS22_S7550-S7750_R2.fastq.gz
TMS12,R7182,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/8-TMS12_S7549-S7749_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/8-TMS12_S7549-S7749_R2.fastq.gz
TMH1S7BS1,R7182,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/7-TMH1S7BS1_S7561-S7761_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/7-TMH1S7BS1_S7561-S7761_R2.fastq.gz
TMH1S6BS1,R7182,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/6-TMH1S6BS1_S7560-S7760_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/6-TMH1S6BS1_S7560-S7760_R2.fastq.gz
TMH1S5BS1,R7182,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/5-TMH1S5BS1_S7559-S7759_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/5-TMH1S5BS1_S7559-S7759_R2.fastq.gz
TMH1S4BS1,R7182,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/4-TMH1S4BS1_S7558-S7758_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/4-TMH1S4BS1_S7558-S7758_R2.fastq.gz
TMH1S3BS1,R7182,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/3-TMH1S3BS1_S7557-S7757_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/3-TMH1S3BS1_S7557-S7757_R2.fastq.gz
TMH1S2BS1,R7182,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/2-TMH1S2BS1_S7556-S7756_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/2-TMH1S2BS1_S7556-S7756_R2.fastq.gz
TMH1S1BS1,R7182,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/1-TMH1S1BS1_S7555-S7755_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/1-TMH1S1BS1_S7555-S7755_R2.fastq.gz
TMS6S3,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/20-TMS6S3_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/20-TMS6S3_S7542-S7742_R2.fastq.gz
TMS5S3,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/19-TMS5S3_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/19-TMS5S3_S7541-S7741_R2.fastq.gz
TMS4S3,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/18-TMS4S3_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/18-TMS4S3_S7540-S7740_R2.fastq.gz
TMS3S3,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/17-TMS3S3_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/17-TMS3S3_S7539-S7739_R2.fastq.gz
TMS2S3,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/16-TMS2S3_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/16-TMS2S3_S7538-S7738_R2.fastq.gz
TMS1S3,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/15-TMS1S3_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/15-TMS1S3_S7537-S7737_R2.fastq.gz
TMS6S1,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/14-TMS6S1_S7536-S7736_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/14-TMS6S1_S7536-S7736_R2.fastq.gz
TMS5S1,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/smallsize/13-TMS5S1_S7535-S7735_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/smallsize/13-TMS5S1_S7535-S7735_R2.fastq.gz
TMS4S1,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/12-TMS4S1_S7534-S7734_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/12-TMS4S1_S7534-S7734_R2.fastq.gz
TMS6H5,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/11-TMS6H5_S7572-S7772_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/11-TMS6H5_S7572-S7772_R2.fastq.gz
TMS5H5,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/10-TMS5H5_S7571-S7771_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/10-TMS5H5_S7571-S7771_R2.fastq.gz
TMS4H5,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/9-TMS4H5_S7570-S7770_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/9-TMS4H5_S7570-S7770_R2.fastq.gz
TMS3H5,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/8-TMS3H5_S7569-S7769_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/8-TMS3H5_S7569-S7769_R2.fastq.gz
TMS2H5,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/7-TMS2H5_S7568-S7768_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/7-TMS2H5_S7568-S7768_R2.fastq.gz
TMS1H5,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/6-TMS1H5_S7567-S7767_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/6-TMS1H5_S7567-S7767_R2.fastq.gz
TMS6H4,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/5-TMS6H4_S7566-S7766_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/5-TMS6H4_S7566-S7766_R2.fastq.gz
TMS5H4,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/4-TMS5H4_S7565-S7765_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/4-TMS5H4_S7565-S7765_R2.fastq.gz
TMS4H4,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/3-TMS4H4_S7564-S7764_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/3-TMS4H4_S7564-S7764_R2.fastq.gz
TMS3H4,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/2-TMS3H4_S7563-S7763_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/2-TMS3H4_S7563-S7763_R2.fastq.gz
TMS1H4,R7240,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/1-TMS1H4_S7561-S7761_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/1-TMS1H4_S7561-S7761_R2.fastq.gz
TMMHS2,R6973,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/10-TMMHS2_S7510-S7710_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/10-TMMHS2_S7510-S7710_R2.fastq.gz
TMMHS1,R6973,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/9-TMMHS1_S7509-S7709_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/9-TMMHS1_S7509-S7709_R2.fastq.gz
TMMS,R6973,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/8-TMMS_S7508-S7708_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/8-TMMS_S7508-S7708_R2.fastq.gz
TMMH,R6973,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/7-TMMH_S7507-S7707_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/7-TMMH_S7507-S7707_R2.fastq.gz
TMS80,R6973,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/6-TMS80_S7506-S7706_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/6-TMS80_S7506-S7706_R2.fastq.gz
TMS8,R6973,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/5-TMS8_S7505-S7705_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/5-TMS8_S7505-S7705_R2.fastq.gz
TMH127,R6973,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/4-TMH127_S7504-S7704_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/4-TMH127_S7504-S7704_R2.fastq.gz
TMH62,R6973,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/3-TMH62_S7503-S7703_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/3-TMH62_S7503-S7703_R2.fastq.gz
TMH50,R6973,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/2-TMH50_S7502-S7702_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/2-TMH50_S7502-S7702_R2.fastq.gz
TMH13,R6973,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/1-TMH13_S7501-S7701_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/1-TMH13_S7501-S7701_R2.fastq.gz
TMM12P4,R7090,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/8-TMM12P4_S7544-S7744_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/8-TMM12P4_S7544-S7744_R2.fastq.gz
TMM12P3,R7090,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/7-TMM12P3_S7543-S7743_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/7-TMM12P3_S7543-S7743_R2.fastq.gz
TMM12P2,R7090,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/6-TMM12P2_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/6-TMM12P2_S7542-S7742_R2.fastq.gz
TMM12P1,R7090,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/5-TMM12P1_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/5-TMM12P1_S7541-S7741_R2.fastq.gz
TMM11P4,R7090,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/4-TMM11P4_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/4-TMM11P4_S7540-S7740_R2.fastq.gz
TMM11P3,R7090,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/3-TMM11P3_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/3-TMM11P3_S7539-S7739_R2.fastq.gz
TMM11P2,R7090,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/2-TMM11P2_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/2-TMM11P2_S7538-S7738_R2.fastq.gz
TMM11P1,R7090,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/1-TMM11P1_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7090/zatm/1-TMM11P1_S7537-S7737_R2.fastq.gz
TMM7P4,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/15-TMM7P4_S7560-S7760_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/15-TMM7P4_S7560-S7760_R2.fastq.gz
TMM7P3,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/14-TMM7P3_S7559-S7759_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/14-TMM7P3_S7559-S7759_R2.fastq.gz
TMM7P2,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/13-TMM7P2_S7558-S7758_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/13-TMM7P2_S7558-S7758_R2.fastq.gz
TMM7P1,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/12-TMM7P1_S7557-S7757_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/12-TMM7P1_S7557-S7757_R2.fastq.gz
TMM6P4,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/11-TMM6P4_S7540-S7740_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/11-TMM6P4_S7540-S7740_R2.fastq.gz
TMM6P3,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/10-TMM6P3_S7539-S7739_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/10-TMM6P3_S7539-S7739_R2.fastq.gz
TMM6P2,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/9-TMM6P2_S7538-S7738_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/9-TMM6P2_S7538-S7738_R2.fastq.gz
TMM5P4,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/8-TMM5P4_S7536-S7736_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/8-TMM5P4_S7536-S7736_R2.fastq.gz
TMM5P3,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/7-TMM5P3_S7535-S7735_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/7-TMM5P3_S7535-S7735_R2.fastq.gz
TMM5P2,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/6-TMM5P2_S7534-S7734_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/6-TMM5P2_S7534-S7734_R2.fastq.gz
TMM5P1,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/5-TMM5P1_S7533-S7733_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/5-TMM5P1_S7533-S7733_R2.fastq.gz
TMM4P4,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/4-TMM4P4_S7532-S7732_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/4-TMM4P4_S7532-S7732_R2.fastq.gz
TMM4P3,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/3-TMM4P3_S7531-S7731_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/3-TMM4P3_S7531-S7731_R2.fastq.gz
TMM4P2,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/2-TMM4P2_S7530-S7730_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/2-TMM4P2_S7530-S7730_R2.fastq.gz
TMM4P1,R6958,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/1-TMM4P1_S7529-S7729_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6958_Vi/1-TMM4P1_S7529-S7729_R2.fastq.gz
