SampleID,FASTQ1,FASTQ2
R7150Vi_TMH3S5BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/5-TMH3S5BS_S7533-S7733_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/5-TMH3S5BS_S7533-S7733_R2.fastq.gz
R7150Vi_TMH3S4BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/4-TMH3S4BS_S7532-S7732_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/4-TMH3S4BS_S7532-S7732_R2.fastq.gz
R7150Vi_TMH3S3BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/3-TMH3S3BS_S7531-S7731_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/3-TMH3S3BS_S7531-S7731_R2.fastq.gz
R7150Vi_TMH3S2BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/2-TMH3S2BS_S7530-S7730_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/2-TMH3S2BS_S7530-S7730_R2.fastq.gz
R7150Vi_TMH3S1BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/1-TMH3S1BS_S7529-S7729_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/1-TMH3S1BS_S7529-S7729_R2.fastq.gz
R6782Truong_1-DML4BCDMR__S7501-S7701,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6782/1-DML4BCDMR__S7501-S7701_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6782/1-DML4BCDMR__S7501-S7701_R2.fastq.gz
R6782Truong_2-DML4BCDMR__S7502-S7702,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6782/2-DML4BCDMR__S7502-S7702_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6782/2-DML4BCDMR__S7502-S7702_R2.fastq.gz
R6782Truong_3-DML4BCDMR__S7503-S7703,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6782/3-DML4BCDMR__S7503-S7703_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6782/3-DML4BCDMR__S7503-S7703_R2.fastq.gz
R6782Truong_4-DML4BCDMR__S7504-S7704,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6782/4-DML4BCDMR__S7504-S7704_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6782/4-DML4BCDMR__S7504-S7704_R2.fastq.gz
R6782Truong_5-DML4BCDMR__S7505-S7705,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6782/5-DML4BCDMR__S7505-S7705_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6782/5-DML4BCDMR__S7505-S7705_R2.fastq.gz
R6782Truong_6-DML4BCDMR__S7506-S7706,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6782/6-DML4BCDMR__S7506-S7706_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6782/6-DML4BCDMR__S7506-S7706_R2.fastq.gz
R7151Vi_TMS3S7BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/28-TMS3S7BS_S7582-S7782_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/28-TMS3S7BS_S7582-S7782_R2.fastq.gz
R7151Vi_TMS3S6BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/27-TMS3S6BS_S7581-S7781_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/27-TMS3S6BS_S7581-S7781_R2.fastq.gz
R7151Vi_TMS3S5BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/26-TMS3S5BS_S7580-S7780_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/26-TMS3S5BS_S7580-S7780_R2.fastq.gz
R7151Vi_TMS3S4BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/25-TMS3S4BS_S7579-S7779_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/25-TMS3S4BS_S7579-S7779_R2.fastq.gz
R7151Vi_TMS3S3BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/24-TMS3S3BS_S7578-S7778_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/24-TMS3S3BS_S7578-S7778_R2.fastq.gz
R7151Vi_TMS3S2BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/23-TMS3S2BS_S7577-S7777_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/23-TMS3S2BS_S7577-S7777_R2.fastq.gz
R7151Vi_TMS3S1BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/22-TMS3S1BS_S7564-S7764_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/22-TMS3S1BS_S7564-S7764_R2.fastq.gz
R7151Vi_TMS2S7BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/21-TMS2S7BS_S7563-S7763_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/21-TMS2S7BS_S7563-S7763_R2.fastq.gz
R7151Vi_TMS2S6BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/20-TMS2S6BS_S7562-S7762_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/20-TMS2S6BS_S7562-S7762_R2.fastq.gz
R7151Vi_TMS2S5BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/19-TMS2S5BS_S7561-S7761_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/19-TMS2S5BS_S7561-S7761_R2.fastq.gz
R7151Vi_TMS2S4BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/18-TMS2S4BS_S7560-S7760_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/18-TMS2S4BS_S7560-S7760_R2.fastq.gz
R7151Vi_TMS2S3BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/17-TMS2S3BS_S7559-S7759_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/17-TMS2S3BS_S7559-S7759_R2.fastq.gz
R7151Vi_TMS2S2BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/16-TMS2S2BS_S7558-S7758_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/16-TMS2S2BS_S7558-S7758_R2.fastq.gz
R7151Vi_TMS2S1BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/15-TMS2S1BS_S7557-S7757_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/15-TMS2S1BS_S7557-S7757_R2.fastq.gz
R7151Vi_TMH2S7BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/14-TMH2S7BS_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/14-TMH2S7BS_S7528-S7728_R2.fastq.gz
R7151Vi_TMH2S6BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/13-TMH2S6BS_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/13-TMH2S6BS_S7527-S7727_R2.fastq.gz
R7151Vi_TMH2S5BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/12-TMH2S5BS_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/12-TMH2S5BS_S7526-S7726_R2.fastq.gz
R7151Vi_TMH2S4BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/11-TMH2S4BS_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/11-TMH2S4BS_S7525-S7725_R2.fastq.gz
R7151Vi_TMH2S3BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/10-TMH2S3BS_S7592-S7792_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/10-TMH2S3BS_S7592-S7792_R2.fastq.gz
R7151Vi_TMH2S2BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/9-TMH2S2BS_S7591-S7791_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/9-TMH2S2BS_S7591-S7791_R2.fastq.gz
R7151Vi_TMH2S1BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/8-TMH2S1BS_S7590-S7790_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/8-TMH2S1BS_S7590-S7790_R2.fastq.gz
R7151Vi_TMH1S7BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/7-TMH1S7BS_S7589-S7789_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/7-TMH1S7BS_S7589-S7789_R2.fastq.gz
R7151Vi_TMH1S6BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/6-TMH1S6BS_S7588-S7788_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/6-TMH1S6BS_S7588-S7788_R2.fastq.gz
R7151Vi_TMH1S5BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/5-TMH1S5BS_S7587-S7787_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/5-TMH1S5BS_S7587-S7787_R2.fastq.gz
R7151Vi_TMH1S4BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/4-TMH1S4BS_S7586-S7786_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/4-TMH1S4BS_S7586-S7786_R2.fastq.gz
R7151Vi_TMH1S3BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/3-TMH1S3BS_S7585-S7785_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/3-TMH1S3BS_S7585-S7785_R2.fastq.gz
R7151Vi_TMH1S2BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/2-TMH1S2BS_S7584-S7784_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/2-TMH1S2BS_S7584-S7784_R2.fastq.gz
R7151Vi_TMH1S1BS,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/1-TMH1S1BS_S7583-S7783_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7151/zatm/1-TMH1S1BS_S7583-S7783_R2.fastq.gz
R7266Vi_TMM9P2S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/21-TMM9P2S7CF_S7545-S7745_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/21-TMM9P2S7CF_S7545-S7745_R2.fastq.gz
R7266Vi_TMM9P2S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/20-TMM9P2S6CF_S7544-S7744_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/20-TMM9P2S6CF_S7544-S7744_R2.fastq.gz
R7266Vi_TMM9P2S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/19-TMM9P2S5CF_S7543-S7743_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/19-TMM9P2S5CF_S7543-S7743_R2.fastq.gz
R7266Vi_TMM9P2S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/18-TMM9P2S4CF_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/18-TMM9P2S4CF_S7542-S7742_R2.fastq.gz
R7266Vi_TMM9P2S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/17-TMM9P2S3CF_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/17-TMM9P2S3CF_S7541-S7741_R2.fastq.gz
R7266Vi_TMM9P2S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/16-TMM9P2S2CF_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/16-TMM9P2S2CF_S7540-S7740_R2.fastq.gz
R7266Vi_TMM9P2S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/15-TMM9P2S1CF_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/15-TMM9P2S1CF_S7539-S7739_R2.fastq.gz
R7266Vi_TMM8P2S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/14-TMM8P2S7CF_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/14-TMM8P2S7CF_S7538-S7738_R2.fastq.gz
R7266Vi_TMM8P2S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/13-TMM8P2S6CF_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/13-TMM8P2S6CF_S7537-S7737_R2.fastq.gz
R7266Vi_TMM8P2S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/12-TMM8P2S5CF_S7536-S7736_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/12-TMM8P2S5CF_S7536-S7736_R2.fastq.gz
R7266Vi_TMM8P2S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/11-TMM8P2S4CF_S7535-S7735_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/11-TMM8P2S4CF_S7535-S7735_R2.fastq.gz
R7266Vi_TMM8P2S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/10-TMM8P2S3CF_S7534-S7734_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/10-TMM8P2S3CF_S7534-S7734_R2.fastq.gz
R7266Vi_TMM8P2S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/9-TMM8P2S2CF_S7533-S7733_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/9-TMM8P2S2CF_S7533-S7733_R2.fastq.gz
R7266Vi_TMM8P2S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/8-TMM8P2S1CF_S7532-S7732_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/8-TMM8P2S1CF_S7532-S7732_R2.fastq.gz
R7266Vi_TMM4P3S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/7-TMM4P3S7CF_S7531-S7731_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/7-TMM4P3S7CF_S7531-S7731_R2.fastq.gz
R7266Vi_TMM4P3S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/6-TMM4P3S6CF_S7530-S7730_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/6-TMM4P3S6CF_S7530-S7730_R2.fastq.gz
R7266Vi_TMM4P3S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/5-TMM4P3S5CF_S7529-S7729_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/5-TMM4P3S5CF_S7529-S7729_R2.fastq.gz
R7266Vi_TMM4P3S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/4-TMM4P3S4CF_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/4-TMM4P3S4CF_S7528-S7728_R2.fastq.gz
R7266Vi_TMM4P3S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/3-TMM4P3S3CF_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/3-TMM4P3S3CF_S7527-S7727_R2.fastq.gz
R7266Vi_TMM4P3S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/2-TMM4P3S2CF_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/2-TMM4P3S2CF_S7526-S7726_R2.fastq.gz
R7266Vi_TMM4P3S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/1-TMM4P3S1CF_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7266/zatm/1-TMM4P3S1CF_S7525-S7725_R2.fastq.gz
R7182Vi_TMS62,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/13-TMS62_S7554-S7754_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/13-TMS62_S7554-S7754_R2.fastq.gz
R7182Vi_TMS52,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/12-TMS52_S7553-S7753_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/12-TMS52_S7553-S7753_R2.fastq.gz
R7182Vi_TMS42,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/11-TMS42_S7552-S7752_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/11-TMS42_S7552-S7752_R2.fastq.gz
R7182Vi_TMS32,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/10-TMS32_S7551-S7751_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/10-TMS32_S7551-S7751_R2.fastq.gz
R7182Vi_TMS22,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/9-TMS22_S7550-S7750_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/9-TMS22_S7550-S7750_R2.fastq.gz
R7182Vi_TMS12,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/8-TMS12_S7549-S7749_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/8-TMS12_S7549-S7749_R2.fastq.gz
R7182Vi_TMH1S7BS1,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/7-TMH1S7BS1_S7561-S7761_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/7-TMH1S7BS1_S7561-S7761_R2.fastq.gz
R7182Vi_TMH1S6BS1,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/6-TMH1S6BS1_S7560-S7760_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/6-TMH1S6BS1_S7560-S7760_R2.fastq.gz
R7182Vi_TMH1S5BS1,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/5-TMH1S5BS1_S7559-S7759_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/5-TMH1S5BS1_S7559-S7759_R2.fastq.gz
R7182Vi_TMH1S4BS1,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/4-TMH1S4BS1_S7558-S7758_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/4-TMH1S4BS1_S7558-S7758_R2.fastq.gz
R7182Vi_TMH1S3BS1,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/3-TMH1S3BS1_S7557-S7757_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/3-TMH1S3BS1_S7557-S7757_R2.fastq.gz
R7182Vi_TMH1S2BS1,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/2-TMH1S2BS1_S7556-S7756_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/2-TMH1S2BS1_S7556-S7756_R2.fastq.gz
R7182Vi_TMH1S1BS1,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/1-TMH1S1BS1_S7555-S7755_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R7182_Vi/1-TMH1S1BS1_S7555-S7755_R2.fastq.gz
R7240Vi_TMS6S3,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/20-TMS6S3_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/20-TMS6S3_S7542-S7742_R2.fastq.gz
R7240Vi_TMS5S3,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/19-TMS5S3_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/19-TMS5S3_S7541-S7741_R2.fastq.gz
R7240Vi_TMS4S3,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/18-TMS4S3_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/18-TMS4S3_S7540-S7740_R2.fastq.gz
R7240Vi_TMS3S3,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/17-TMS3S3_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/17-TMS3S3_S7539-S7739_R2.fastq.gz
R7240Vi_TMS2S3,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/16-TMS2S3_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/16-TMS2S3_S7538-S7738_R2.fastq.gz
R7240Vi_TMS1S3,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/15-TMS1S3_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/15-TMS1S3_S7537-S7737_R2.fastq.gz
R7240Vi_TMS6S1,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/14-TMS6S1_S7536-S7736_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/14-TMS6S1_S7536-S7736_R2.fastq.gz
R7240Vi_TMS5S1,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/smallsize/13-TMS5S1_S7535-S7735_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/smallsize/13-TMS5S1_S7535-S7735_R2.fastq.gz
R7240Vi_TMS4S1,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/12-TMS4S1_S7534-S7734_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/12-TMS4S1_S7534-S7734_R2.fastq.gz
R7240Vi_TMS6H5,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/11-TMS6H5_S7572-S7772_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/11-TMS6H5_S7572-S7772_R2.fastq.gz
R7240Vi_TMS5H5,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/10-TMS5H5_S7571-S7771_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/10-TMS5H5_S7571-S7771_R2.fastq.gz
R7240Vi_TMS4H5,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/9-TMS4H5_S7570-S7770_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/9-TMS4H5_S7570-S7770_R2.fastq.gz
R7240Vi_TMS3H5,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/8-TMS3H5_S7569-S7769_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/8-TMS3H5_S7569-S7769_R2.fastq.gz
R7240Vi_TMS2H5,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/7-TMS2H5_S7568-S7768_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/7-TMS2H5_S7568-S7768_R2.fastq.gz
R7240Vi_TMS1H5,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/6-TMS1H5_S7567-S7767_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/6-TMS1H5_S7567-S7767_R2.fastq.gz
R7240Vi_TMS6H4,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/5-TMS6H4_S7566-S7766_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/5-TMS6H4_S7566-S7766_R2.fastq.gz
R7240Vi_TMS5H4,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/4-TMS5H4_S7565-S7765_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/4-TMS5H4_S7565-S7765_R2.fastq.gz
R7240Vi_TMS4H4,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/3-TMS4H4_S7564-S7764_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/3-TMS4H4_S7564-S7764_R2.fastq.gz
R7240Vi_TMS3H4,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/2-TMS3H4_S7563-S7763_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/2-TMS3H4_S7563-S7763_R2.fastq.gz
R7240Vi_TMS1H4,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/1-TMS1H4_S7561-S7761_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7240/zatm/1-TMS1H4_S7561-S7761_R2.fastq.gz
R6973Vi_TMMHS2,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/10-TMMHS2_S7510-S7710_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/10-TMMHS2_S7510-S7710_R2.fastq.gz
R6973Vi_TMMHS1,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/9-TMMHS1_S7509-S7709_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/9-TMMHS1_S7509-S7709_R2.fastq.gz
R6973Vi_TMMS,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/8-TMMS_S7508-S7708_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/8-TMMS_S7508-S7708_R2.fastq.gz
